凡尔赛量贩式KTV(国贸店),460106,金龙路98号上邦百汇城3楼,31989898
96娱乐会所,460106,龙昆南路20号凯盛广场5楼,66766099
魅力100(海大店),460108,五西路,66199111
水晶之恋量贩式KTV,460106,金牛路20号,36631111
尚歌,460108,海甸三东路,32868866
快乐迪量贩式KTV,460108,五西路恒福居7号楼3楼,65877888
魅力100(友谊店),460106,大同路友谊商业广场5-6楼,66100680
甲壳虫量贩式KTV,460106,国贸路2号时代广场3楼,66590818
蜂唱KTV,460106,明珠路8号宜欣广场国贸大润发4楼,68558372
快乐之星量贩式KTV,460106,东沙路6号,32887111
阿伦KTV,460106,国贸阿伦故事3楼,68527875
百迪乐KTV,460106,坡巷路城金市场南侧,31372888
天籁之音量贩KTV,460108,蓝天路西21号汇亘大厦1-2楼,66773933
豪门之星KTV,460108,和平大道19号蓝天大厦,66666868
菲诗KTV,460108,海府路4号,65329222
百乐城KTV,460108,文明中路,66116655
99歌城,460106,解放西路1号多宝利商业广场7楼,36615588
鑫主题ktv,460106,龙华路15好,36610111
永安大世界KTV,460106,龙昆南路永安精品家私广场3楼,66960007
魅力100KTV(府城一店),460107,琼州大道86号,65823119
水晶之恋KTV(海垦店),460106,海恳路51号西岭华庭商业广场4楼,36632222
天唱KTV量贩,460106,海垦路,31375555
魅力100量贩式KTV(大园路店),460107,大园路,65566656
潮庭空中花园,460106,滨海大道,66525610
好歌声量贩KTV,460107,龙昆南路139号,65956777
百乐城量贩KTV(凤翔西路店),460107,凤翔西路,32688205
一代佳人,460106,玉沙路26号宝发国际大厦,13976002688
假日e歌,460108,蓝天路25号,66669938
红太郎KTV,460106,海秀中路87号,68955551
百乐城量贩ktv(朱云店),460107,府城朱云路11号,65818555
凯撒软妹子,460108,海甸五西路25号,15501856117
水晶之恋量贩KTV(海垦店),460106,海垦路51号西岭华庭商业广场4楼,36632222
扬歌KTV(琼海店),460107,元亨街52号宜美商厦,66528822-3
尚歌主题量贩KTV(南宝店),460108,南宝与椰林路口交汇口第五大道B1楼,15719899969
梦之约量贩KTV,460107,中山路,65807288
跳动零零壹量贩KTV,460107,凤翔东路凤翔商务酒店东侧,65903813
魅力四射KTV,460108,五指山路海城瑞景,65372168
迷乐星量贩KTV,460106,玉沙路1号风华时代5-6楼,31567777
洲巴娱乐会所,460107,琼州大道53号宗恒商业城,66699666
音凰红馆量贩KTV,460106,南沙路南沙广场4楼,66526669
蜜克斯酒吧,460108,海甸岛和平大道19号,66109898
世纪蓝带娱乐会所,460108,美华荷泰酒店3-5楼,65235599
百乐城之星,460108,蓝天路39号,65856677
洪光商务会所,460108,国兴大道65号,653530629
金沙滩娱乐,460106,解放西路,66236352
壹号娱乐,460106,龙昆北路38号,68567999
米诺斯酒吧,460108,海甸岛二东路水岸阳光B座拐角处,13307659359
凯撒豪庭,460105,金滩路19号,31370888
国苑俱乐部,460106,华府路,68597177
海上娱乐城,460106,原新港客运站,18089831111
天涯客音乐会所,460106,国贸路57号3楼,68560866
英伦会馆KTV,460106,五指山路8号,65235188
明珠歌城KTV(金海路店),460108,金海路原明珠歌城5楼,62926177
凡尔赛KTV(国贸店),460106,上邦百汇城隆仟百货3楼,31989898
鹏大星音乐会,460108,蓝天路,36308899
英媓娱乐汇,460106,国贸路16-2号帝国大厦A座附近,66597881
皇冠实业有限公司,460105,丘海大道102-3号,66823485
春之光量贩KTV,460108,蓝天路33号京航大厦2楼,65301879
国贸会KTV,460106,国贸金龙路51号,68569666
皇冠世纪豪门,460108,人民大道56-1号,66298989
百乐城量贩KTV(中山路店),460107,中山北路36号明珠歌城对面,65803111
唱享时光KTV,460108,桂林洋开发区,65716789
韩国城KTV,460108,海甸三东路32号,66278787
聚心城俱乐部,460106,海秀东路29号,66746899
加州阳光,460108,海甸三东路16号松雷大厦对面,68184777
乔海阳光娱乐会所,460106,龙昆南路39-2号乔海阳光大厦,66515920
金涛格卡拉OK,460107,大园路,65922345
星湖宝贝KTV,460106,和平南路45号永安商厦附近,65326478
和平城歌舞厅,460106,文明中路158号,66115599
明新百乐城量贩式KTV,460107,大陆街165号,68088887
第一空间欢乐谷,460106,国贸大道北侧九都别墅B座2楼,68553450
盛仕公馆,460108,五西路,66275122
1950小酒馆,460106,国贸大道2号时代广场3楼,66590818
百迪乐之星KTV,460108,海府路16号亚希大厦3楼,65367048
杨名歌城,460108,北苑小街北121号,13876802769
KTV,460106,国贸时代广场1楼,66745559
V2俱乐部(椰林店),460108,椰林路16号,65366111
罗马商务俱乐部,460106,海秀东路29号,69969666
金乐门VIP俱乐部,460106,龙昆南路20号凯盛广场5楼,66766099
南宝量贩式KTV,460106,大英街大英山农贸市场旁,66736535
曾德梧,460105,书场,15120662869
翡翠年华量贩KTV,460106,华典大厦3楼,66203988
名门秀,460107,府城镇新城路36号,65886068
圣地亚哥,460108,海甸岛五西路1号,66672338
扬歌KTV(海秀店),460108,海秀东路2号兴润达广场3~5楼,66528822-8
明歌量贩式KTV,460108,海府路南亚广场4楼,31594888
金乐门VIP俱乐部,460106,龙昆南路20号凯盛广场5楼,66766099
水晶之恋量贩式KTV,460106,金牛路20号,36631111
友乐汇,460108,北苑小街北121号,13876802769
魅力100量贩式KTV(大园路店),460107,大园路,65566656
乐朝KTV,460106,龙昆北路22号乐朝俱乐部,66785777
皇冠实业有限公司,460105,丘海大道102-3号,66823485
金境会所量贩式KTV,460106,万华路18号万华大酒店,66738789
乔海阳光KTV,460106,国贸玉沙路1号,31587777
凡尔赛宫量贩式KTV(海口店),460106,龙昆南路12号,66798118
金沙苑2期,460106,海秀东路29号,69969666
基本点KTV,460106,大同路26号万国大都会6楼,66731022
罗马商务俱乐部,460108,海甸三东路32号,66278787
扬歌KTV(国贸店),460106,玉沙路玉沙京华城D座3楼,66528822-2
韩国城KTV,460106,和平南路45号永安商厦附近,65326478
新乐迪时尚量贩KTV,460108,五指山路37号恒利大厦2楼,65361218
扬歌视听歌城,460106,大同路2号,66108822
魅力量贩式KTV,460106,大英街大英山农贸市场旁,66736535
UK派对KTV,460108,蓝天路名门广场5楼东,66100123
南宝量贩式KTV,460106,龙昆南路39-2号乔海阳光大厦,66515920
大歌颂量贩式KTV,460108,人民大道四西路口海甸大厦三楼,66255188
东方之珠KTV娱乐超市,460106,滨海大道龙珠大厦1-3楼,36606600
Sasha莎莎国际KTV(明珠广场店),460108,海秀路明珠广场8楼,66761798
香格丽娜夜总会KTV,460106,文华路2号海韵都大厦1-2楼,66698888
扬歌KTV(文明店),460108,文明中路171号金鹿文明商城4-6楼,66528822-7
魅力100(蓝天路店),460108,蓝天路名门广场斜对面,36380111
凡尔赛量贩式KTV(国贸店),460106,金龙路98号上邦百汇城3楼,31989898
阿伦清吧KTV,460106,大同路26号万国大都会6楼,66701616
家乐迪量贩式KTV,460106,大同路30号香港城3楼,66736688
尚歌,460108,海甸三东路,32868866
魅力100(海大店),460108,五西路,66199111
新鑫主题森林氧吧KTV,460106,龙华路15号（财盛大厦旁）,36610111
阿伦KTV,460106,国贸阿伦故事3楼,68527875
君有缘商务宾馆,460106,大同路20号香港城1113室,36338809
快乐之星量贩式KTV,460106,东沙路6号,32887111
百迪乐KTV,460106,坡巷路城金市场南侧,31372888
星乐城量贩式KTV,460106,大同路38号财富中心1-4楼,66712122
海口市,460106,龙昆北路,438677958
帝国公馆,460106,世贸西路,32850192
魅力100(龙昆南路店),460106,龙昆南路67号,66781111
快乐迪量贩式KTV,460108,五西路恒福居7号楼3楼,65877888
蜂唱KTV,460106,明珠路8号宜欣广场国贸大润发4楼,68558372
新鑫主题森林氧吧KTV,460106,龙华路15号,36610111
魅力100(友谊店),460106,大同路友谊商业广场5-6楼,66100680
永安大世界KTV,460106,龙昆南路永安精品家私广场3楼,66960007
天籁之音量贩KTV,460108,蓝天路西21号汇亘大厦1-2楼,66773933
甲壳虫量贩式KTV,460106,国贸路2号时代广场3楼,66590818
一代佳人,460106,玉沙路26号宝发国际大厦,13976002688
迷乐星量贩KTV,460106,玉沙路1号风华时代5-6楼,31567777
百乐城量贩KTV(凤翔西路店),460107,凤翔西路,32688205
好歌声量贩KTV,460107,龙昆南路139号,65956777
新乐迪KTV(海秀西路店),460105,海秀西路,68657608
世纪蓝带娱乐会所,460108,美华荷泰酒店3-5楼,65235599
扬歌KTV(琼海店),460107,元亨街52号宜美商厦,66528822-3
魅力100KTV(府城一店),460107,琼州大道86号,65823119
假日e歌,460108,蓝天路25号,66669938
菲诗KTV,460108,海府路4号,65329222
豪门之星KTV,460108,和平大道19号蓝天大厦,66666868
百乐城KTV,460108,文明中路,66116655
音凰红馆量贩KTV,460106,南沙路南沙广场4楼,66526669
百乐城量贩ktv(朱云店),460107,府城朱云路11号,65818555
唱享时光KTV,460108,桂林洋开发区,65716789
99歌城,460106,解放西路1号多宝利商业广场7楼,36615588
凯撒软妹子,460108,海甸五西路25号,15501856117
洪光商务会所,460108,国兴大道65号,653530629
百乐城之星,460108,蓝天路39号,65856677
杨名歌城,460108,海府路16号亚希大厦3楼,65367048
天唱KTV量贩,460106,海垦路,31375555
潮庭空中花园,460106,滨海大道,66525610
鹏大星音乐会,460108,蓝天路,36308899
洲巴娱乐会所,460107,琼州大道53号宗恒商业城,66699666
曾德梧,460105,书场,15120662869
百迪乐之星KTV,460108,五西路,66275122
水晶之恋KTV(海垦店),460106,海恳路51号西岭华庭商业广场4楼,36632222
壹号公馆,460108,明珠广场月饼展销处壹号公馆食品销售点,68660005
春之光量贩KTV,460108,蓝天路33号京航大厦2楼,65301879
梦之约量贩KTV,460107,中山路,65807288
时代公馆,460106,国贸大道18号,65880606
怡乐豪情ktv,460107,龙昆南路海师天桥下,65801668
凯撒豪庭,460105,金滩路19号,31370888
百乐城量贩KTV(中山路店),460107,中山北路36号明珠歌城对面,65803111
皇冠世纪豪门,460108,人民大道56-1号,66298989
今麦迪KTV,460108,桂林洋开发区新大洲摩托车厂,65710116
魅力四射KTV,460108,五指山路海城瑞景,65372168
英伦会馆KTV,460106,五指山路8号,65235188
国贸会KTV,460106,国贸金龙路51号,68569666
名门秀,460107,府城镇新城路36号,65886068
蜜克斯酒吧,460108,海甸岛和平大道19号,66109898
海上娱乐城,460106,原新港客运站,18089831111
米诺斯酒吧,460108,海甸岛二东路水岸阳光B座拐角处,13307659359
英媓娱乐汇,460106,国贸路16-2号帝国大厦A座附近,66597881
跳动零零壹量贩KTV,460107,凤翔东路凤翔商务酒店东侧,65903813
尚歌主题量贩KTV(南宝店),460108,南宝与椰林路口交汇口第五大道B1楼,15719899969
SASHA国际时尚量贩KTV,460108,海秀中路明珠广场8楼,66762758
圣地亚哥,460108,海甸岛五西路1号,66672338
96娱乐会所,460106,龙昆南路20号凯盛广场5楼,66766099
V2俱乐部(椰林店),460108,椰林路16号,65366111
星湖宝贝KTV,460107,大园路,65922345
红翻天KTV,460108,海甸岛五西路海大北门正对面,66298352
纯音乐会所,460107,大陆街165号,68088887
港湾之夜,460106,龙昆南路39-2号乔海阳光大厦,66789695
天涯客音乐会所,460106,国贸路57号3楼,68560866
乔海阳光娱乐会所,460106,龙昆南路39-2号乔海阳光大厦,66515920
金沙滩娱乐,460106,解放西路,66236352
翡翠年华量贩KTV,460106,华典大厦3楼,66203988
1950小酒馆,460106,国贸大道北侧九都别墅B座2楼,68553450
聚心城俱乐部,460106,海秀东路29号,66746899
君之临公馆,460106,国贸路50号,68575500
明新百乐城量贩式KTV,460106,文明中路158号,66115599
壹号娱乐,460106,龙昆北路38号,68567999
年轮酒吧,460106,国贸时代广场1楼,66745559
金涛格卡拉OK,460108,海甸三东路16号松雷大厦对面,68184777
皇冠实业有限公司,460105,丘海大道102号--3,66891485
新聚点,460106,龙华路16甲,66244888
国苑俱乐部,460106,华府路,68597177
红太郎KTV,460106,海秀中路87号,68955551
